settlement,ftd,price,change,notional,t35,t,vol
20250912,0,4.38,-9069,0,20251016,20250911,10985360
20250911,9069,4.65,9031,42170.85,20251015,20250910,11062923
20250910,38,5.02,38,190.76,20251014,20250909,13892403
20250909,0,4.76,-557,0,20251013,20250908,5252366
20250908,557,4.73,-493,2634.61,20251010,20250905,13121604
20250905,1050,4.58,-133600,4809,20251009,20250904,11075812
20250904,134650,4.61,134650,620736.5,20251008,20250903,17428530
20250903,0,5.16,-559,0,20251007,20250902,15015959
20250902,559,5.57,-144,3113.63,20251003,20250829,20915710
20250829,703,5.55,703,3901.65,20251002,20250828,27942090
20250828,0,5.54,-3,0,20251001,20250827,8549543
20250827,3,5.50,-382,16.5,20250930,20250826,12525228
20250826,385,5.26,-251,2025.1,20250929,20250825,17914313
20250825,636,5.00,-11543,3180,20250926,20250822,11678835
20250822,12179,5.03,12179,61260.37,20250925,20250821,15501585
20250821,0,4.74,0,0,20250924,20250820,13463317
20250820,0,4.34,-100,0,20250923,20250819,14692471
20250819,100,4.95,-7762,495,20250922,20250818,13387004
20250818,7862,4.55,7862,35772.1,20250919,20250815,15807363
20250815,0,4.95,-28,0,20250918,20250814,15898268
20250814,28,5.21,28,145.88,20250917,20250813,19276626
20250813,0,4.64,0,0,20250916,20250812,29185166
20250812,0,4.7,-14997,0,20250915,20250811,57188385
20250811,14997,3.74,14997,56088.78,20250912,20250808,12447549
20250808,0,3.48,-15498,0,20250911,20250807,6894230
20250807,15498,3.30,3020,51143.4,20250910,20250806,7012295
20250806,12478,3.59,-975,44796.02,20250909,20250805,10315595
20250805,13453,3.33,-26547,44798.49,20250908,20250804,15233727
20250804,40000,3.08,39972,123200,20250905,20250801,14119581
20250801,28,2.83,-6920,79.24,20250904,20250731,5889248
20250731,6948,2.95,6948,20496.6,20250903,20250730,4200466
20250730,0,2.91,-26705,0,20250902,20250729,8002486
20250729,26705,3.11,1423,83052.55,20250901,20250728,6149783
20250728,25282,3.09,25282,78121.38,20250829,20250725,11219262
20250725,0,2.84,0,0,20250828,20250724,4859265
20250724,0,2.75,0,0,20250827,20250723,3842952
20250723,0,2.78,0,0,20250826,20250722,6989623
20250722,0,2.83,0,0,20250825,20250721,12096082
20250721,0,2.53,-400,0,20250822,20250718,3669503
20250718,400,2.58,400,1032,20250821,20250717,4991163
20250717,0,2.52,-236790,0,20250820,20250716,6381556
20250716,236790,2.62,225680,620389.8,20250819,20250715,12655685
20250715,11110,2.84,-40494,31552.4,20250818,20250714,9809200
20250714,51604,2.95,44104,152231.8,20250815,20250711,10268089
20250711,7500,2.90,7500,21750,20250814,20250710,30852617
20250710,0,2.76,0,0,20250813,20250709,7515054
20250709,0,2.61,-4979,0,20250812,20250708,9472623
20250708,4979,2.41,4979,11999.39,20250811,20250707,2110843
20250707,0,2.42,0,0,20250807,20250703,1499641
20250703,0,2.42,-1915,0,20250806,20250702,1811119
20250702,1915,2.40,1915,4596,20250805,20250701,3138653
20250701,0,2.41,0,0,20250804,20250630,7245046
20250630,0,2.24,0,0,20250801,20250627,2032752
20250627,0,2.29,0,0,20250731,20250626,2575025
20250626,0,2.32,-8898,0,20250730,20250625,5556363
20250625,8898,2.16,8873,19219.68,20250729,20250624,3056858
20250624,25,2.06,25,51.5,20250728,20250623,4824922
20250623,0,2.12,-6616,0,20250725,20250620,2789826
20250620,6616,2.18,5331,14422.88,20250723,20250618,5299466
20250618,1285,2.21,26,2839.85,20250722,20250617,1240978
20250617,1259,2.21,1259,2782.39,20250721,20250616,2651703
20250616,0,2.16,0,0,20250718,20250613,5409961
20250613,0,2.24,-22288,0,20250717,20250612,2311238
20250612,22288,2.25,22288,50148,20250716,20250611,3687839
20250611,0,2.23,0,0,20250715,20250610,2378826
20250610,0,2.31,0,0,20250714,20250609,1525241
20250609,0,2.37,-92038,0,20250711,20250606,4084844
20250606,92038,2.31,92038,212607.78,20250710,20250605,2859618
20250605,0,2.34,0,0,20250709,20250604,6222177
20250604,0,2.38,-3123,0,20250708,20250603,2155287
20250603,3123,2.45,3123,7651.35,20250707,20250602,3053394
20250602,0,2.41,0,0,20250704,20250530,3307046
20250530,0,2.52,-8850,0,20250703,20250529,1886533
20250529,8850,2.52,8850,22302,20250702,20250528,2803742
20250528,0,2.47,0,0,20250701,20250527,4758657
20250527,0,2.55,-48612,0,20250627,20250523,1804193
20250523,48612,2.59,-29139,125905.08,20250626,20250522,2243962
20250522,77751,2.56,40045,199042.56,20250625,20250521,6122320
20250521,37706,2.65,-46296,99920.9,20250624,20250520,3813722
20250520,84002,2.64,79713,221765.28,20250623,20250519,2392989
20250519,4289,2.60,4289,11151.4,20250620,20250516,6402895
20250516,0,2.8,0,0,20250619,20250515,5917641
20250515,0,2.68,-4077,0,20250618,20250514,1597743
20250514,4077,2.70,4077,11007.9,20250617,20250513,3991587
20250513,0,2.58,-9031,0,20250616,20250512,5807692
20250512,9031,2.60,4714,23480.6,20250613,20250509,4780824
20250509,4317,2.75,-65253,11871.75,20250612,20250508,2526108
20250508,69570,2.78,69570,193404.6,20250611,20250507,2700113
20250507,0,2.86,-1713,0,20250610,20250506,3484154
20250506,1713,2.99,1713,5121.87,20250609,20250505,6203065
20250505,0,3,-10009,0,20250606,20250502,2606376
20250502,10009,2.96,-20,29626.64,20250605,20250501,6132649
20250501,10029,3.17,10029,31791.93,20250604,20250430,40505758
20250430,0,2.83,-24655,0,20250603,20250429,15774756
20250429,24655,2.63,24655,64842.65,20250602,20250428,6181327
20250428,0,2.81,-128788,0,20250530,20250425,18213905
20250425,128788,2.83,128788,364470.04,20250529,20250424,19929141
20250424,0,2.4,-78073,0,20250528,20250423,1969478
20250423,78073,2.42,18,188936.66,20250527,20250422,2477112
20250422,78055,2.33,78055,181868.15,20250526,20250421,5766543
20250421,0,2.56,-23965,0,20250522,20250417,13051806
20250417,23965,2.32,23965,55598.8,20250521,20250416,4173392
20250416,0,2.22,-3,0,20250520,20250415,1901365
20250415,3,2.20,3,6.6,20250519,20250414,2737367
20250414,0,2.23,-180749,0,20250516,20250411,2352664
20250411,180749,2.17,180749,392225.33,20250515,20250410,3452027
20250410,0,2.14,0,0,20250514,20250409,5665693
20250409,0,2.09,-3481,0,20250513,20250408,4496736
20250408,3481,2.14,3481,7449.34,20250512,20250407,6342536
20250407,0,2.16,0,0,20250509,20250404,9998981
20250404,0,2.34,-1069,0,20250508,20250403,6087547
20250403,1069,2.55,1069,2725.95,20250507,20250402,3364045
20250402,0,2.59,-1129,0,20250506,20250401,4846437
20250401,1129,2.61,1129,2946.69,20250505,20250331,6109808
20250331,0,2.63,0,0,20250502,20250328,4395002
20250328,0,2.69,0,0,20250501,20250327,11317785
20250327,0,2.52,0,0,20250430,20250326,4278901
20250326,0,2.53,0,0,20250429,20250325,2840808
20250325,0,2.61,0,0,20250428,20250324,1471945
20250324,0,2.62,-104,0,20250425,20250321,1371807
20250321,104,2.68,104,278.72,20250424,20250320,1325196
20250320,0,2.75,0,0,20250423,20250319,839797
20250319,0,2.71,-3944,0,20250422,20250318,1403635
20250318,3944,2.78,3944,10964.32,20250421,20250317,1996353
20250317,0,2.71,-474,0,20250418,20250314,3554163
20250314,474,2.64,-28996,1251.36,20250417,20250313,3663669
20250313,29470,2.83,26976,83400.1,20250416,20250312,3714513
20250312,2494,2.78,-266102,6933.32,20250415,20250311,4032463
20250311,268596,2.77,268596,744010.92,20250414,20250310,4430832
20250310,0,2.9,-1977,0,20250411,20250307,2538530
20250307,1977,2.85,1968,5634.45,20250410,20250306,5115323
20250306,9,3.07,-175,27.63,20250409,20250305,15794992
20250305,184,2.78,-14173,511.52,20250408,20250304,8675674
20250304,14357,3.03,12857,43501.71,20250407,20250303,4564411
20250303,1500,3.10,-3664,4650,20250404,20250228,3700769
20250228,5164,3.24,5163,16731.36,20250403,20250227,3134107
20250227,1,3.19,0,3.19,20250402,20250226,2371767
20250226,1,3.14,1,3.14,20250401,20250225,3073474
20250225,0,3.25,-5147,0,20250331,20250224,3134688
20250224,5147,3.35,-4332,17242.45,20250328,20250221,3075834
20250221,9479,3.36,9479,31849.44,20250327,20250220,3696365
20250220,0,3.27,-32298,0,20250326,20250219,6811464
20250219,32298,3.25,31910,104968.5,20250325,20250218,6161098
20250218,388,3.48,-1314,1350.24,20250321,20250214,3245639
20250214,1702,3.60,-6883,6127.2,20250320,20250213,5777464
20250213,8585,3.46,-249603,29704.1,20250319,20250212,2644447
20250212,258188,3.43,251102,885584.84,20250318,20250211,7241700
20250211,7086,3.57,2086,25297.02,20250317,20250210,7604229
20250210,5000,3.54,5000,17700,20250314,20250207,5126250
20250207,0,3.7,0,0,20250313,20250206,5954790
20250206,0,3.73,0,0,20250312,20250205,12357913
20250205,0,3.59,0,0,20250311,20250204,8380215
20250204,0,3.4,0,0,20250310,20250203,3052544
20250203,0,3.4,0,0,20250307,20250131,2708776
20250131,0,3.5,0,0,20250306,20250130,6291228
20250130,0,3.35,-20,0,20250305,20250129,5298667
20250129,20,3.40,20,68,20250304,20250128,4321852
20250128,0,3.43,-14,0,20250303,20250127,5866326
20250127,14,3.54,-1848,49.56,20250228,20250124,8987262
20250124,1862,3.36,1862,6256.32,20250227,20250123,3453458
20250123,0,3.39,0,0,20250226,20250122,3592348
20250122,0,3.53,-11946,0,20250225,20250121,2881246
20250121,11946,3.59,4180,42886.14,20250221,20250117,4921117
20250117,7766,3.43,7766,26637.38,20250220,20250116,2916285
20250116,0,3.43,0,0,20250219,20250115,2945874
20250115,0,3.42,0,0,20250218,20250114,4087062
20250114,0,3.57,0,0,20250217,20250113,4480995
20250113,0,3.53,-1003,0,20250214,20250110,4144815
20250109,1003,3.62,1003,3630.86,20250212,20250108,6904304
20250108,0,3.89,0,0,20250211,20250107,3841078
20250107,0,3.9,0,0,20250210,20250106,3065350
20250106,0,4.01,0,0,20250207,20250103,3555888
20250103,0,4.08,-579,0,20250206,20250102,10660005
20250102,579,3.81,579,2205.99,20250204,20241231,9776219
20241231,0,3.57,0,0,20250203,20241230,6883282
20241230,0,3.53,-50,0,20250131,20241227,4893588
20241227,50,3.65,50,182.5,20250130,20241226,4207530
20241226,0,3.68,0,0,20250128,20241224,1729400
20241224,0,3.66,0,0,20250127,20241223,5741399
20241223,0,3.71,0,0,20250124,20241220,5128510
20241220,0,3.6,0,0,20250123,20241219,4593952
20241219,0,3.72,-14055,0,20250122,20241218,6380611
20241218,14055,3.81,8714,53549.55,20250121,20241217,15043677
20241217,5341,3.55,-324,18960.55,20250120,20241216,14572970
20241216,5665,3.77,5665,21357.05,20250117,20241213,10253717
20241213,0,3.6,0,0,20250116,20241212,13672518
20241212,0,3.8,0,0,20250115,20241211,15860589
20241211,0,4.08,0,0,20250114,20241210,14538058
20241210,0,4.13,-32773,0,20250113,20241209,14827820
20241209,32773,4.13,32773,135352.49,20250110,20241206,4776275
20241206,0,4.17,0,0,20250109,20241205,21565982
20241205,0,4.13,0,0,20250108,20241204,13469665
20241204,0,4.32,0,0,20250107,20241203,10646037
20241203,0,4.51,0,0,20250106,20241202,5965806
20241202,0,4.53,-1926,0,20250103,20241129,5187709
20241129,1926,4.67,509,8994.42,20250101,20241127,5513480
20241127,1417,4.58,1417,6489.86,20241231,20241126,24447342
20241126,0,4.53,0,0,20241230,20241125,7606295
20241125,0,4.45,0,0,20241227,20241122,7693412
20241122,0,4.57,0,0,20241226,20241121,11891103
20241121,0,4.76,0,0,20241225,20241120,10615122
20241120,0,4.68,0,0,20241224,20241119,11740000
20241119,0,4.91,-1292407,0,20241223,20241118,11969452
20241118,1292407,5.06,1292407,6539579.42,20241220,20241115,10766159
20241115,0,4.9,0,0,20241219,20241114,21500428
20241114,0,5.19,0,0,20241218,20241113,36272978
20241113,0,4.72,-867,0,20241217,20241112,35465387
20241112,867,4.05,867,3511.35,20241216,20241111,36915264
20241111,0,4.89,-2000,0,20241213,20241108,13008239
20241108,2000,5.22,-24676,10440,20241212,20241107,13891623
20241107,26676,4.97,26676,132579.72,20241211,20241106,52127320
20241106,0,6.87,-1488,0,20241210,20241105,12472080
20241105,1488,7.18,-30012,10683.84,20241209,20241104,14874634
20241104,31500,6.89,-13157,217035,20241206,20241101,9210689
20241101,44657,6.60,44657,294736.2,20241205,20241031,11891665
20241031,0,6.69,0,0,20241204,20241030,12122976
20241030,0,6.8,-478305,0,20241203,20241029,12244452
20241029,478305,7.29,473683,3486843.45,20241202,20241028,10986458
20241028,4622,7.59,4622,35080.98,20241129,20241025,6230790
20241025,0,7.45,0,0,20241128,20241024,9655817
20241024,0,7.8,0,0,20241127,20241023,11107121
20241023,0,7.68,0,0,20241126,20241022,19658466
20241022,0,7.1,-49500,0,20241125,20241021,6220296
20241021,49500,7.17,-61900,354915,20241122,20241018,5392205
20241018,111400,7.12,111400,793168,20241121,20241017,7281662
20241017,0,6.99,0,0,20241120,20241016,6019172
20241016,0,6.89,0,0,20241119,20241015,7408747
20241015,0,7.03,0,0,20241118,20241014,5171087
20241014,0,6.84,-37197,0,20241115,20241011,6273650
20241011,37197,6.88,37197,255915.36,20241114,20241010,4721211
20241010,0,6.87,0,0,20241113,20241009,6537781
20241009,0,6.94,0,0,20241112,20241008,3042585
20241008,0,6.87,0,0,20241111,20241007,5579223
20241007,0,7.08,0,0,20241108,20241004,4932864
20241004,0,7.1,-7443,0,20241107,20241003,6300262
20241003,7443,6.97,5735,51877.71,20241106,20241002,6733495
20241002,1708,6.97,1708,11904.76,20241105,20241001,10979942
20241001,0,7.17,0,0,20241104,20240930,9540213
20240930,0,7.07,-166,0,20241101,20240927,6263351
20240927,166,7.13,-510,1183.58,20241031,20240926,7038768
20240926,676,7.00,-5673,4732,20241030,20240925,7079987
20240925,6349,7.20,6249,45712.8,20241029,20240924,9068150
20240924,100,7.02,100,702,20241028,20240923,10378359
20240923,0,6.69,0,0,20241025,20240920,8528408
20240920,0,6.86,-51,0,20241024,20240919,7406225
20240919,51,6.81,51,347.31,20241023,20240918,7199864
20240918,0,6.9,0,0,20241022,20240917,9082390
20240917,0,7.04,0,0,20241021,20240916,9194063
20240916,0,6.87,0,0,20241018,20240913,5166550
20240913,0,6.77,0,0,20241017,20240912,6363099
20240912,0,6.86,0,0,20241016,20240911,8200758
20240911,0,6.91,-1000,0,20241015,20240910,10261604
20240910,1000,7.14,1000,7140,20241014,20240909,17583078
20240909,0,6.41,-2,0,20241011,20240906,6189937
20240906,2,6.60,2,13.2,20241010,20240905,7099241
20240905,0,6.48,0,0,20241009,20240904,9483858
20240904,0,6.5,-1057,0,20241008,20240903,12017846
20240903,1057,6.32,1057,6680.24,20241004,20240830,7599555
20240830,0,6.15,0,0,20241003,20240829,6899448
20240829,0,6.05,-728218,0,20241002,20240828,7472365
20240828,728218,6.10,728218,4442129.8,20241001,20240827,18521977
20240827,0,7.04,-1337,0,20240930,20240826,5962067
20240826,1337,7.15,1337,9559.55,20240927,20240823,5936905
20240823,0,6.98,0,0,20240926,20240822,7081496
20240822,0,7.24,-71517,0,20240925,20240821,5439926
20240821,71517,7.10,-16724,507770.7,20240924,20240820,10815814
20240820,88241,7.57,-733205,667984.37,20240923,20240819,6787067
20240819,821446,7.58,821446,6226560.68,20240920,20240816,8055287
20240816,0,7.4,0,0,20240919,20240815,7199051
20240815,0,7.39,0,0,20240918,20240814,9073195
20240814,0,7.11,0,0,20240917,20240813,6881985
20240813,0,7.07,-1042374,0,20240916,20240812,6774402
20240812,1042374,7.08,1042374,7380007.92,20240913,20240809,8230340
20240809,0,7.31,-238653,0,20240912,20240808,14730801
20240808,238653,6.63,238653,1582269.39,20240911,20240807,11233144
20240807,0,6.95,0,0,20240910,20240806,11885549
20240806,0,6.38,0,0,20240909,20240805,15177970
20240805,0,6.95,0,0,20240906,20240802,10598550
20240802,0,7.37,0,0,20240905,20240801,9776481
20240801,0,7.55,0,0,20240904,20240731,6820412
20240731,0,7.57,-670,0,20240903,20240730,7043539
20240730,670,7.52,670,5038.4,20240902,20240729,6433341
20240729,0,7.56,-3379,0,20240830,20240726,7210473
20240726,3379,7.33,3379,24768.07,20240829,20240725,9123248
20240725,0,7.51,-5613,0,20240828,20240724,9220671
20240724,5613,7.89,4132,44286.57,20240827,20240723,10975865
20240723,1481,7.83,-4367,11596.23,20240826,20240722,11453592
20240722,5848,7.41,-63936,43333.68,20240823,20240719,9678914
20240719,69784,7.73,68731,539430.32,20240822,20240718,11274360
20240718,1053,7.77,1053,8181.81,20240821,20240717,10698914
20240717,0,7.78,0,0,20240820,20240716,12063279
20240716,0,7.61,-29973,0,20240819,20240715,9870376
20240715,29973,7.60,28569,227794.8,20240816,20240712,8020425
20240712,1404,7.55,1404,10600.2,20240815,20240711,14276586
20240711,0,6.98,-4097,0,20240814,20240710,6439181
20240710,4097,7.05,4097,28883.85,20240813,20240709,11928243
20240709,0,7.28,0,0,20240812,20240708,5994514
20240708,0,7.16,-6477,0,20240809,20240705,9677268
20240705,6477,7.39,6477,47865.03,20240807,20240703,5970471
20240703,0,7.08,0,0,20240806,20240702,10388966
20240702,0,7.22,-494,0,20240805,20240701,7611606
20240701,494,7.33,-346526,3621.02,20240802,20240628,16812708
20240628,347020,8.04,347020,2790040.8,20240801,20240627,12639717
20240627,0,7.82,-27482,0,20240731,20240626,8472660
20240626,27482,7.58,27482,208313.56,20240730,20240625,4223731
20240625,0,7.77,-181397,0,20240729,20240624,8219549
20240624,181397,7.35,171833,1333267.95,20240726,20240621,6370042
20240621,9564,7.27,9564,69530.28,20240725,20240620,5807881
20240620,0,7.2,0,0,20240723,20240618,4774982
20240618,0,7.27,0,0,20240722,20240617,9319340
20240617,0,6.99,0,0,20240719,20240614,8666111
20240614,0,7.23,0,0,20240718,20240613,10224879
20240613,0,7.69,0,0,20240717,20240612,5461063
20240612,0,7.68,0,0,20240716,20240611,6174173
20240611,0,7.76,0,0,20240715,20240610,6150154
20240610,0,7.71,0,0,20240712,20240607,6406851
20240607,0,7.63,-7676,0,20240711,20240606,6866243
20240606,7676,7.72,7676,59258.72,20240710,20240605,6681265
20240605,0,7.87,0,0,20240709,20240604,9187022
20240604,0,7.8,-120066,0,20240708,20240603,9144954
20240603,120066,8.02,120066,962929.32,20240705,20240531,4800946
20240531,0,7.9,-33482,0,20240704,20240530,9756827
20240530,33482,7.70,14261,257811.4,20240703,20240529,9782092
20240529,19221,8.00,-19529,153768,20240702,20240528,8887205
20240528,38750,8.17,38750,316587.5,20240628,20240524,7250444
20240528,0,8.13,-24699,0,20240627,20240523,13429920
20240524,24699,8.86,5982,218833.14,20240626,20240522,8610440
20240523,18717,9.19,-2520,172009.23,20240625,20240521,7735399
20240522,21237,8.99,11457,190920.63,20240624,20240520,11506800
20240521,9780,9.60,6829,93888,20240621,20240517,12047123
20240520,2951,9.78,-67083,28860.78,20240620,20240516,26575110
20240517,70034,9.65,70034,675828.1,20240619,20240515,7174859
20240516,0,9.65,-12732,0,20240618,20240514,9428768
20240515,12732,9.46,-1468,120444.72,20240617,20240513,7914219
20240514,14200,9.33,13200,132486,20240614,20240510,7829068
20240513,1000,9.35,-7582,9350,20240613,20240509,8276449
20240510,8582,8.96,-8070,76894.72,20240612,20240508,8160700
20240509,16652,9.40,16652,156528.8,20240611,20240507,11909560
20240508,0,9.4,-279900,0,20240610,20240506,9702349
20240507,279900,9.62,279900,2692638,20240607,20240503,8377917
20240506,0,9.62,-283,0,20240606,20240502,8905471
20240503,283,9.57,-72123,2708.31,20240605,20240501,28984926
20240502,72406,11.26,64450,815291.56,20240604,20240430,50554653
20240501,7956,9.02,-29364,71763.12,20240603,20240429,11706909
20240430,37320,8.78,-4417,327669.6,20240531,20240426,7463096
20240429,41737,8.42,38827,351425.54,20240530,20240425,9137050
20240426,2910,8.82,-14271,25666.2,20240529,20240424,8454860
20240425,17181,8.74,9648,150161.94,20240528,20240423,6634986
20240424,7533,8.76,7533,65989.08,20240527,20240422,7281590
20240423,0,8.76,-246050,0,20240524,20240419,8349126
20240422,246050,9.25,242104,2275962.5,20240523,20240418,8905383
20240419,3946,8.96,3946,35356.16,20240522,20240417,12987592
20240418,0,8.96,-9841,0,20240521,20240416,7400597
20240417,9841,8.99,-811224,88470.59,20240520,20240415,9727664
20240416,821065,8.92,785297,7323899.8,20240517,20240412,14668518
20240415,35768,9.63,35759,344445.84,20240516,20240411,9731776
20240412,9,10.12,9,91.08,20240515,20240410,8111444
20240411,0,10.12,-4327,0,20240514,20240409,10810908
20240410,4327,10.12,2727,43789.24,20240513,20240408,8878279
20240409,1600,10.12,-614359,16192,20240510,20240405,10567691
20240408,615959,9.47,577801,5833131.73,20240509,20240404,22298228
20240405,38158,10.47,35231,399514.26,20240508,20240403,9513612
20240404,2927,10.13,1960,29650.51,20240507,20240402,8612043
20240403,967,10.33,-304824,9989.11,20240506,20240401,10426334
20240402,305791,10.01,279700,3060967.91,20240502,20240328,11548310
20240401,26091,10.18,-522599,265606.38,20240501,20240327,14515067
20240328,548690,9.09,548690,4987592.1,20240430,20240326,9153238
20240327,0,9.09,-42695,0,20240429,20240325,10625504
20240326,42695,9.62,-115482,410725.9,20240426,20240322,9941986
20240325,158177,9.74,103101,1540643.98,20240425,20240321,11049807
20240322,55076,8.99,27034,495133.24,20240424,20240320,6882612
20240321,28042,9.10,-26779,255182.2,20240423,20240319,10808445
20240320,54821,9.46,15825,518606.66,20240422,20240318,12984476
20240319,38996,7.72,38996,301049.12,20240419,20240315,16463363
20240318,0,7.72,0,0,20240418,20240314,4502116
20240315,0,7.72,-773,0,20240417,20240313,5298260
20240314,773,7.42,369,5735.66,20240416,20240312,5515808
20240313,404,7.48,-1596,3021.92,20240415,20240311,9455522
20240312,2000,7.75,2000,15500,20240412,20240308,7544525
20240311,0,7.75,-8615,0,20240411,20240307,9130530
20240308,8615,7.96,659,68575.4,20240410,20240306,12120854
20240307,7956,8.87,7956,70569.72,20240409,20240305,9403560
20240306,0,8.6,0,0,20240408,20240304,4013599
20240305,0,8.87,-68737,0,20240405,20240301,5554985
20240304,68737,8.60,66851,591138.2,20240404,20240229,6118536
20240301,1886,9.17,1886,17294.62,20240403,20240228,4578446
20240229,0,8.8,0,0,20240402,20240227,6133850
20240228,0,9.17,-4673,0,20240401,20240226,6197672
20240227,4673,9.62,-12551,44954.26,20240329,20240223,8066692
20240226,17224,9.18,17124,158116.32,20240328,20240222,6668239
20240223,100,8.82,55,882,20240327,20240221,3511309
20240222,45,8.84,-392,397.8,20240326,20240220,3431115
20240221,437,9.01,-301157,3937.37,20240322,20240216,5928414
20240220,301594,9.00,301461,2714346,20240321,20240215,7525388
20240216,133,8.83,133,1174.39,20240320,20240214,7794107
20240215,0,8.58,0,0,20240319,20240213,8307553
20240214,0,8.83,-11669,0,20240318,20240212,10781153
20240213,11669,9.63,-117111,112372.47,20240315,20240209,4894552
20240212,128780,9.80,128630,1262044,20240314,20240208,9029065
20240209,150,10.13,-49769,1519.5,20240313,20240207,5522112
20240208,49919,10.37,46509,517660.03,20240312,20240206,11947123
20240207,3410,9.91,-753763,33793.1,20240311,20240205,5772667
20240206,757173,10.21,749605,7730736.33,20240308,20240202,15764282
20240205,7568,10.06,5711,76134.08,20240307,20240201,10779010
20240202,1857,9.38,-8401,17418.66,20240306,20240131,5559484
20240201,10258,9.46,7496,97040.68,20240305,20240130,6294251
20240131,2762,9.34,-497938,25797.08,20240304,20240129,4536045
20240130,500700,9.12,499700,4566384,20240301,20240126,6306012
20240129,1000,8.47,1000,8470,20240229,20240125,5903303
20240126,0,8.99,0,0,20240228,20240124,12209155
20240125,0,8.47,-500,0,20240227,20240123,3187736
20240124,500,8.65,-1588,4325,20240226,20240122,5839588
20240123,2088,8.44,-9852,17622.72,20240223,20240119,7639697
20240122,11940,8.73,11940,104236.2,20240222,20240118,6334936
20240119,0,8.39,0,0,20240221,20240117,4619777
20240118,0,8.73,-16000,0,20240220,20240116,16381617
20240117,16000,8.20,15000,131200,20240216,20240112,12997893
20240116,1000,7.44,-8241,7440,20240215,20240111,5005535
20240112,9241,7.11,-62650,65703.51,20240214,20240110,5992669
20240111,71891,7.57,-29447,544214.87,20240213,20240109,4447404
20240110,101338,7.75,-248675,785369.5,20240212,20240108,6449475
20240109,350013,7.91,342182,2768602.83,20240209,20240105,10318056
20240108,7831,7.41,7161,58027.71,20240208,20240104,6168176
20240105,670,7.14,-273311,4783.8,20240207,20240103,10671899
20240104,273981,6.76,269892,1852111.56,20240206,20240102,4471775
20240103,4089,7.01,-97768,28663.89,20240202,20231229,3565125
20240102,101857,6.99,99979,711980.43,20240201,20231228,0
20231229,1878,6.99,0,13127.22,20240131,20231227,0
